Sex;ID;Age;CaptivityWild;Height;Chest Girth;Neck Circumference;Length;Weight;Foot size
2;LZ;131;a;206;279;NA;203;1674;107
1;MA;100;a;168;250;160;NA;1206;NA
1;MA;101;a;168;251;170;NA;1250;94
1;MA;102;a;168;252;170;NA;1253;94
1;MA;97;a;170;240;156;150;1187;94
1;MA;95;a;170;240;156;150;1206;94
1;MA;96;a;170;240;156;150;1206;94
1;MA;99;a;170;248;184;NA;1195;NA
1;MA;107;a;171;255;173;NA;1275;95
1;MA;103;a;172;252;172;NA;1236;93
1;MA;105;a;172;257;178;NA;1294;94
1;MA;93;a;173;239;NA;183;1187;91
1;MA;109;a;173;252;171;NA;1246;91
1;MA;109;a;174;245;168;NA;1231;95
1;MA;120;a;182;250;NA;NA;1382;NA
1;MA;98;a;NA;247;164;NA;1202;NA
1;MB;100;a;175;251;180;NA;1198;NA
1;MB;94;a;175;257;NA;178;1271;91
1;MB;104;a;176;266;163;NA;1380;92
1;MB;106;a;179;264;168;NA;1411;92
1;MB;110;a;180;267;180;NA;1387;96
1;MB;102;a;181;247;170;NA;1351;91
1;MB;111;a;182;269;165;NA;1356;95
1;MB;101;a;183;250;160;NA;1322;NA
1;MB;103;a;183;250;171;NA;1354;90
1;MB;121;a;184;270;NA;NA;1458;NA
1;MB;109;a;185;270;175;NA;1415;95
1;MB;96;a;188;255;155;163;1333;91
1;MB;97;a;188;255;155;163;1333;91
1;MB;98;a;188;255;155;163;1340;91
1;MB;99;a;NA;261;165;NA;1338;NA
1;MC;711;a;210;322;202;260;2245;105
1;MC;703;a;221;333;NA;206;2359;NA
1;MC;709;a;221;340;201;NA;2286;117
1;MD;710;a;216;320;NA;226;2586;119
1;MD;710;a;218;320;NA;236;2523;122
1;MD;714;a;218;320;NA;251;2580;122
1;MD;710;a;218;325;NA;229;2574;124
1;MD;711;a;218;330;NA;239;2572;122
1;MD;703;a;218;333;NA;244;2585;124
1;MD;709;a;221;312;NA;231;2438;122
1;MD;697;a;221;323;NA;213;2535;122
1;MD;699;a;221;323;NA;226;2488;122
1;MD;708;a;221;323;NA;226;2504;124
1;MD;712;a;221;323;NA;234;2563;117
1;MD;696;a;221;325;NA;231;2547;122
1;MD;695;a;221;325;NA;244;2556;122
1;MD;694;a;221;330;NA;239;2435;119
1;MD;702;a;221;335;NA;241;2586;122
1;MD;713;a;224;315;NA;241;2542;127
1;MD;712;a;224;325;NA;239;2543;122
1;MD;711;a;224;330;NA;226;2554;122
1;MD;709;a;226;325;NA;241;2495;119
1;MD;704;a;226;328;NA;239;2582;117
1;MD;705;a;226;330;NA;239;2575;117
1;ME;724;a;207;300;201;NA;2013;112
1;ME;714;a;211;294;192;NA;1992;NA
1;ME;718;a;211;295;193;NA;1957;112
1;ME;710;a;214;303;200;198;2108;112
1;ME;712;a;214;303;200;198;2130;112
1;ME;711;a;214;303;200;198;2536;112
1;ME;716;a;216;294;192;NA;1989;113
1;ME;717;a;216;295;194;NA;1999;113
1;ME;720;a;216;304;200;NA;2013;110
1;ME;722;a;217;298;200;NA;2250;110
1;ME;707;a;218;302;NA;213;2012;112
1;ME;715;a;220;305;200;NA;2038;NA
1;ME;724;a;239;327;201;NA;2317;110
1;ME;713;a;NA;303;208;NA;2112;NA
1;MF;684;a;236;335;NA;229;2624;130
1;MG;658;a;206;315;111;NA;2300;116
1;MG;656;a;206;320;110;NA;2095;117
1;MG;647;a;207;313;200;NA;2116;NA
1;MG;651;a;209;307;193;NA;2065;112
1;MG;653;a;209;316;190;NA;2056;375
1;MG;658;a;210;314;140;NA;2083;110
1;MG;649;a;210;315;190;NA;2094;110
1;MG;650;a;210;316;190;NA;2098;110
1;MG;648;a;210;320;190;NA;2110;NA
1;MG;645;a;211;313;215;236;2093;109
1;MG;643;a;211;313;215;236;2105;109
1;MG;644;a;211;313;215;236;2119;109
1;MH;91;a;163;257;NA;175;1080;91
1;MH;97;a;168;257;NA;168;1129;99
1;MH;84;a;173;249;NA;163;1217;89
1;MH;81;a;173;249;NA;168;1084;91
1;MH;82;a;173;249;NA;168;1104;91
1;MH;82;a;173;251;NA;173;1119;89
1;MH;89;a;173;259;NA;163;1145;89
1;MH;79;a;173;267;NA;170;1039;91
1;MH;88;a;175;254;NA;183;1078;89
1;MH;93;a;175;262;NA;173;1138;89
1;MH;95;a;175;269;NA;170;1172;91
1;MH;101;a;178;244;NA;180;1219;97
1;MH;96;a;178;257;NA;173;1082;94
1;MH;99;a;178;259;NA;170;1181;97
1;MH;94;a;178;262;NA;173;1093;97
1;MH;100;a;178;267;NA;175;1202;117
1;MH;89;a;178;267;NA;178;1165;89
1;MH;103;a;180;277;NA;180;1390;94
1;MH;102;a;180;277;NA;198;1283;99
1;MH;98;a;183;257;NA;165;1138;91
1;MH;104;a;183;274;NA;175;1292;94
2;MI;70;a;163;246;NA;157;1026;86
2;MI;77;a;169;250;171;NA;1091;NA
2;MI;73;a;170;245;150;152;1049;87
2;MI;74;a;170;245;150;152;1072;87
2;MI;75;a;170;245;150;152;1090;87
2;MI;87;a;171;253;154;NA;1142;92
2;MI;81;a;171;254;147;NA;1079;90
2;MI;78;a;173;250;145;NA;1086;NA
2;MI;79;a;173;254;156;NA;1305;88
2;MI;87;a;173;255;141;NA;1149;91
2;MI;83;a;173;255;158;NA;1317;85
2;MI;80;a;174;255;156;NA;1310;88
2;MI;76;a;NA;248;152;NA;1088;NA
2;MI;86;a;NA;250;150;NA;1540;90
1;MJ;63;a;161;239;NA;147;883;84
2;MK;69;a;174;267;NA;160;1113;93
1;ML;73;a;178;249;NA;178;1312;91
1;ML;71;a;178;251;NA;188;1329;94
1;ML;68;a;178;259;NA;180;1237;94
1;ML;69;a;178;259;NA;183;1308;94
1;ML;78;a;178;264;NA;183;1370;104
1;ML;70;a;180;259;NA;183;1353;94
1;ML;80;a;180;264;NA;183;1365;94
1;ML;76;a;183;269;NA;180;1332;94
1;ML;84;a;183;279;NA;193;1443;97
1;ML;77;a;185;267;NA;183;1354;94
1;ML;83;a;185;274;NA;196;1479;99
1;ML;82;a;185;274;NA;196;1482;99
1;ML;88;a;188;274;NA;201;1618;97
1;ML;84;a;188;279;NA;188;1544;97
1;ML;86;a;188;279;NA;191;1516;99
1;ML;88;a;188;284;NA;188;1568;97
1;ML;87;a;191;282;NA;191;1404;99
1;ML;89;a;191;282;NA;206;1558;99
1;ML;90;a;191;295;NA;188;1682;97
1;ML;88;a;193;284;NA;196;1442;99
1;ML;91;a;196;297;NA;193;1682;99
1;MM;53;a;152;238;140;NA;897;NA
1;MM;55;a;155;230;141;NA;867;80
1;MM;56;a;155;232;141;NA;871;81
1;MM;54;a;155;232;143;NA;894;NA
1;MM;62;a;155;250;146;NA;930;85
1;MM;57;a;156;223;147;NA;864;84
1;MM;64;a;156;229;140;NA;869;85
1;MM;51;a;156;230;180;160;799;82
1;MM;49;a;156;230;180;160;871;82
1;MM;50;a;156;230;180;160;871;82
1;MM;63;a;158;230;145;NA;895;158
1;MM;59;a;159;230;145;NA;885;82
1;MM;52;a;NA;222;142;NA;832;NA
2;MN;55;a;170;244;NA;173;934;86
2;MN;56;a;173;246;NA;168;1002;89
2;MN;57;a;175;244;NA;183;1216;91
2;MN;57;a;175;249;NA;157;1027;89
2;MN;59;a;178;259;NA;183;1278;102
2;MN;63;a;178;262;NA;168;1202;89
2;MN;62;a;178;269;NA;165;1134;91
2;MN;63;a;178;269;NA;170;1218;94
2;MN;60;a;180;264;NA;185;1288;91
2;MN;61;a;180;264;NA;188;1254;97
2;MN;65;a;180;269;NA;173;1246;86
2;MN;66;a;183;262;NA;180;1234;89
2;MO;55;a;170;244;NA;165;962;89
2;MO;57;a;173;259;NA;160;1102;84
2;MO;58;a;173;264;NA;160;1297;91
2;MO;57;a;173;274;NA;168;1218;84
2;MO;55;a;175;244;NA;178;1172;94
2;MO;53;a;178;244;NA;178;1097;89
2;MO;54;a;178;246;NA;178;1112;89
2;MO;60;a;180;269;NA;188;1358;97
2;MO;61;a;180;272;NA;185;1487;99
2;MO;63;a;183;269;NA;185;1504;94
2;MO;61;a;183;274;NA;188;1417;97
2;MO;64;a;185;272;NA;188;1482;97
2;MP;57;a;182;276;NA;NA;1436;NA
2;MQ;37;a;154;NA;NA;NA;742;NA
1;MR;66;a;172;249;NA;NA;1121.5;NA
1;MS;669;b;221;343;NA;251;2561;119
1;MS;673;b;224;333;NA;264;2678;124
1;MS;668;b;224;343;NA;244;2485;127
1;MS;671;b;224;343;NA;251;2510;122
1;MS;659;b;224;348;NA;244;2602;119
1;MS;664;b;226;330;NA;236;2667;122
1;MS;674;b;226;330;NA;262;2563;124
1;MS;675;b;226;333;NA;254;2548;124
1;MS;667;b;226;335;NA;249;2448;122
1;MS;676;b;226;335;NA;249;2718;122
1;MS;662;b;226;340;NA;234;2698;122
1;MS;662;b;226;343;NA;234;2554;122
1;MS;676;b;226;343;NA;249;2597;124
1;MS;677;b;226;343;NA;257;2592;122
1;MS;661;b;226;348;NA;246;2645;122
1;MS;680;b;229;335;NA;244;2583;122
1;MS;679;b;229;340;NA;246;2608;122
1;MT;602;b;205;326;195;NA;2910;108
1;MT;597;b;222;322;200;NA;2393;120
1;MT;600;b;223;315;193;NA;2173;114
1;MT;593;b;224;340;200;NA;2425;NA
1;MT;595;b;225;334;213;NA;2913;115
1;MT;594;b;225;335;215;NA;2920;NA
1;MT;596;b;225;335;215;NA;2923;115
1;MT;604;b;226;330;203;NA;2367;122
1;MT;615;b;226;340;NA;NA;2511;NA
1;MT;591;b;227;348;200;224;2417;116
1;MT;590;b;227;348;200;224;2474;116
1;MT;590;b;227;348;200;224;2498;116
1;MU;855;b;226;343;NA;234;2675;122
2;MV;594;a;239;335;NA;236;2901;127
2;MW;620;a;257;381;NA;267;3918;137
2;MW;622;a;257;391;NA;269;3383;142
2;MW;626;a;259;325;NA;269;3682;137
2;MW;624;a;259;384;NA;287;3908;142
2;MW;623;a;259;389;NA;279;3732;142
2;MW;628;a;259;401;NA;267;3862;140
2;MW;618;a;262;361;NA;269;3877;130
2;MW;608;a;262;381;NA;246;3635;132
2;MW;609;a;262;384;NA;246;3782;132
2;MW;607;a;262;384;NA;262;3763;132
2;MW;621;a;262;384;NA;269;3807;137
2;MW;606;a;262;386;NA;262;3742;132
2;MW;615;a;262;389;NA;282;3780;135
2;MW;614;a;262;391;NA;254;3660;132
2;MW;629;a;262;391;NA;274;3662;137
2;MW;630;a;262;391;NA;277;3682;140
2;MW;605;a;262;396;NA;264;3865;132
2;MW;613;a;262;401;NA;264;3597;132
2;MW;619;a;264;391;NA;284;3644;135
2;MW;625;a;264;391;NA;284;3854;135
2;MW;616;a;264;396;NA;267;3695;132
2;MX;722;a;251;355;232;NA;3246;135
2;MX;708;a;252;359;285;267;3182;132
2;MX;709;a;252;359;285;267;3239;132
2;MX;708;a;252;359;285;267;3244;132
2;MX;711;a;253;361;258;NA;3336;NA
2;MX;713;a;254;359;254;NA;3357;140
2;MX;717;a;254;360;246;NA;3334;132
2;MX;712;a;255;360;250;NA;3317;NA
2;MX;715;a;255;361;255;NA;3358;140
2;MX;722;a;255;364;255;NA;3357;140
2;MX;715;a;256;357;252;NA;3155;129
2;MX;720;a;NA;359;265;NA;3325;136
2;MY;82;a;175;257;NA;173;1206;94
2;MY;94;a;175;259;160;NA;1226;92
2;MY;90;a;175;259;160;NA;1225;92
2;MY;96;a;175;260;165;NA;1335;90
2;MY;91;a;175;266;160;NA;1219;92
2;MY;89;a;175;270;160;NA;1230;NA
2;MY;86;a;178;262;163;157;1169;94
2;MY;85;a;178;262;163;157;1180;94
2;MY;84;a;178;262;163;157;1248;94
2;MY;88;a;181;261;157;NA;1251;NA
2;MY;98;a;186;270;156;NA;1309;97
2;MY;92;a;188;260;167;NA;1251;94
2;MY;98;a;191;271;171;NA;1349;98
2;MZ;89;a;194;271;NA;262;1310;95
2;MZ;92;a;194;273;NA;262;1567;95
2;MZ;93;a;194;276;NA;262;1580;95
2;MZ;93;a;194;279;NA;262;1391;95
2;MZ;88;a;194;283;NA;262;1483;95
2;MZ;96;a;198;NA;NA;263;1610;NA
2;NA;404;a;246;345;NA;239;3132;124
1;NB;695;b;224;345;NA;231;2737;127
2;NC;199;a;236;335;226;NA;2792;NA
2;NC;201;a;NA;NA;NA;226;2759;NA
1;ND;405;a;231;335;NA;264;2588;99
1;NE;174;a;209;310;NA;283;2107;102
1;NE;169;a;209;312;NA;283;1915;102
1;NE;173;a;209;315;NA;283;2033;102
1;NE;174;a;209;317;NA;283;2040;102
1;NE;170;a;209;326;NA;283;2105;102
1;NE;176;a;211;NA;NA;283;2085;NA
1;NF;127;a;206;297;NA;262;1690;101
1;NF;130;a;206;298;NA;262;1820;101
1;NF;131;a;206;300;NA;262;1730;101
1;NF;131;a;206;300;NA;262;1830;101
1;NF;126;a;206;304;NA;262;1763;101
1;NF;134;a;207;NA;NA;263;1855;NA
2;NG;123;a;201;296;NA;292;1876;104
2;NG;124;a;201;301;NA;292;1910;104
2;NG;128;a;201;309;NA;292;2015;104
2;NG;127;a;201;312;NA;292;2035;104
2;NG;128;a;201;322;NA;292;2050;104
2;NG;130;a;206;NA;NA;292;2070;NA
1;NH;115;a;175;162;154;NA;1297;92
1;NH;107;a;176;255;155;196;1255;82
1;NH;109;a;176;255;155;196;1279;82
1;NH;108;a;176;255;155;196;1309;82
1;NH;111;a;178;265;170;NA;1280;NA
1;NH;104;a;180;249;NA;163;1125;86
1;NH;113;a;180;260;164;NA;1294;92
1;NH;114;a;180;262;165;NA;1297;92
1;NH;112;a;181;260;161;NA;1268;NA
1;NH;117;a;182;251;150;NA;1282;92
1;NH;121;a;182;270;155;NA;1361;95
1;NH;121;a;183;265;161;NA;1374;95
1;NH;119;a;185;260;150;NA;1436;95
1;NH;132;a;190;286;NA;NA;1487;NA
1;NH;110;a;NA;256;150;NA;1261;NA
1;NI;108;a;184;276;164;NA;1436;103
1;NI;107;a;184;279;166;NA;1446;NA
1;NI;109;a;184;279;167;NA;1455;104
1;NI;115;a;187;285;172;NA;1797;95
1;NI;106;a;190;270;167;NA;1382;NA
1;NI;103;a;190;273;171;206;1332;97
1;NI;102;a;190;273;171;206;1353;97
1;NI;104;a;190;273;171;206;1387;97
1;NI;117;a;190;280;180;NA;1473;97
1;NI;113;a;191;277;182;NA;1536;96
1;NI;128;a;192;286;NA;NA;1604;NA
1;NI;116;a;193;273;173;NA;1515;99
1;NI;100;a;203;259;NA;173;1254;91
1;NI;105;a;NA;268;NA;NA;1402;NA
2;NJ;73;a;191;282;191;180;1582;NA
2;NJ;84;a;192;295;190;260;1624;100
2;NJ;81;a;194;282;190;253;1626;94
2;NJ;83;a;194;286;187;260;1624;95
2;NJ;79;a;196;292;196;NA;1714;99
2;NK;93;a;183;255;NA;247;1301;88
2;NK;86;a;183;259;NA;247;1252;88
2;NK;87;a;183;259;NA;247;1252;88
2;NK;88;a;183;269;NA;247;1390;88
2;NK;92;a;183;273;NA;247;1350;88
2;NK;91;a;183;274;NA;247;1342;88
2;NK;94;a;187;277;NA;247;1391;90
1;NL;71;a;173;251;NA;165;1066;86
1;NL;73;a;173;269;NA;180;1188;91
1;NL;73;a;178;251;NA;175;1172;91
1;NL;76;a;180;254;NA;175;1078;91
1;NL;74;a;180;257;NA;173;993;91
1;NL;82;a;183;272;NA;183;1310;97
1;NL;81;a;185;262;NA;185;1075;97
1;NL;80;a;185;262;NA;185;1233;97
1;NL;80;a;185;264;NA;183;1204;94
1;NL;92;a;188;264;NA;191;1294;99
1;NL;87;a;188;267;NA;193;1317;99
1;NL;89;a;188;272;NA;188;1282;99
1;NL;85;a;188;274;NA;188;1375;97
1;NL;86;a;191;251;NA;193;1309;99
1;NL;90;a;191;269;NA;193;1374;99
1;NL;88;a;191;274;NA;191;1282;99
1;NL;91;a;191;277;NA;198;1348;102
1;NL;87;a;191;279;NA;191;1285;99
1;NL;93;a;193;272;NA;188;1374;94
1;NL;94;a;193;272;NA;203;1431;99
1;NL;95;a;196;274;NA;191;1434;99
1;NM;54;a;173;246;NA;157;1004;86
2;NN;72;a;173;239;NA;178;1111;89
2;NN;100;a;188;270;NA;NA;1378;NA
1;NO;220;a;165;233;NA;230;933;81
1;NO;221;a;165;236;NA;230;1003;81
1;NO;225;a;165;237;NA;230;1002;81
1;NO;225;a;165;237;NA;230;1005;81
1;NO;224;a;165;244;NA;230;999;81
1;NO;228;a;167;NA;NA;230;1045;NA
2;NP;59;a;139;250;NA;236;1235;89
2;NP;60;a;179;252;NA;236;1136;89
2;NP;65;a;179;258;NA;236;1220;89
2;NP;66;a;179;260;NA;236;1240;89
2;NP;64;a;179;261;NA;236;1211;89
2;NP;61;a;179;262;NA;236;1221;89
2;NP;67;a;183;NA;NA;239;1290;NA
1;NQ;82;a;160;241;NA;163;992;86
1;NR;95;a;193;274;NA;178;1427;99
1;NS;83;a;194;288;NA;269;1855;97
1;NS;80;a;194;290;NA;269;1538;97
1;NS;84;a;194;290;NA;269;1905;97
1;NS;79;a;194;291;NA;269;1552;97
1;NS;84;a;194;292;NA;269;1695;97
1;NS;87;a;200;NA;NA;269;1790;NA
1;NT;74;a;168;232;NA;160;941;81
2;NU;101;a;182;266;167;NA;1421;104
2;NU;99;a;182;271;161;NA;1447;101
2;NU;91;a;183;254;NA;168;1255;97
2;NU;97;a;184;271;160;NA;1400;NA
2;NU;98;a;184;274;163;NA;1411;NA
2;NU;100;a;184;275;163;NA;1449;101
2;NU;108;a;185;272;171;NA;1536;105
2;NU;108;a;186;292;175;NA;1534;105
2;NU;95;a;188;269;170;188;1385;99
2;NU;94;a;188;269;170;188;1386;99
2;NU;94;a;188;269;170;188;1395;99
2;NU;104;a;188;270;162;NA;1447;105
2;NU;119;a;195;290;NA;NA;1699;NA
2;NU;106;a;197;270;169;NA;1525;100
2;NU;96;a;NA;260;165;NA;1413;NA
1;NV;119;a;188;275;181;NA;1501;NA
1;NV;113;a;191;277;NA;193;1426;97
1;NV;123;a;191;278;168;NA;1500;98
1;NV;115;a;192;266;183;173;1446;97
1;NV;116;a;192;266;183;173;1446;97
1;NV;117;a;192;266;183;173;1457;97
1;NV;125;a;193;284;172;NA;1578;99
1;NV;127;a;194;279;168;NA;1514;100
1;NV;129;a;195;280;185;NA;1584;97
1;NV;121;a;196;273;160;NA;1511;100
1;NV;122;a;196;275;162;NA;1515;100
1;NV;120;a;198;273;162;NA;1494;NA
1;NV;129;a;199;290;192;NA;1587;91
1;NV;140;a;202;290;NA;NA;1635;NA
1;NV;118;a;NA;275;161;NA;1433;NA
2;NW;115;a;190;268;165;168;1524;95
2;NW;116;a;190;268;165;168;1524;95
2;NW;117;a;190;268;165;168;1575;95
2;NW;112;a;196;290;NA;188;1505;99
2;NX;93;a;NA;188;NA;178;1475;91
2;NY;104;a;199;290;NA;274;1594;93
2;NY;108;a;199;293;NA;274;1762;93
2;NY;109;a;199;295;NA;274;1650;93
2;NY;105;a;199;296;NA;274;1650;93
2;NY;109;a;199;300;NA;274;1755;93
2;NY;112;a;202;NA;NA;275;1804;NA
1;NZ;92;a;178;257;NA;175;1235;91
2;OA;37;a;175;278;NA;168;1388;94
2;OB;124;a;205;290;NA;286;1900;98
2;OB;125;a;205;292;NA;286;1701;98
2;OB;126;a;205;304;NA;286;1820;98
2;OB;130;a;205;310;NA;286;1920;98
2;OB;129;a;205;324;NA;286;1871;98
2;OB;130;a;205;325;NA;286;1880;98
2;OB;132;a;209;NA;NA;286;1962;NA
2;OC;176;a;229;335;NA;329;2867;123
2;OC;171;a;229;336;NA;329;2764;123
2;OC;175;a;229;336;NA;329;2871;123
2;OC;172;a;229;340;NA;329;3026;123
2;OC;176;a;229;343;NA;329;3040;123
2;OC;178;a;234;NA;NA;329;2920;NA
2;OD;217;a;224;330;NA;NA;2619;NA
1;OE;411;b;187;302;NA;207;1857;102
2;OF;335;a;221;351;NA;218;2505;117
2;OF;363;a;221;355;NA;NA;2634;NA
2;OG;311;a;220;315;NA;224;2304;117
2;OH;360;a;232;345;NA;NA;2839;NA
1;OI;223;a;203;292;NA;201;1795;99
2;OJ;201;b;223;334;226;287;2583;104
2;OJ;191;b;224;330;201;239;2373;NA
2;OJ;197;b;226;340;216;NA;2547;117
2;OJ;198;b;227;345;214;290;2648;116
2;OJ;202;b;229;328;215;310;2583;110
1;OK;395;b;218;325;191;NA;2280;NA
1;OK;397;b;NA;NA;NA;203;2235;NA
2;OL;108;a;203;274;NA;183;1614;94
2;OM;117;a;194;275;NA;267;1366;86
2;OM;122;a;194;275;NA;267;1404;86
2;OM;118;a;194;281;NA;267;2402;86
2;OM;121;a;194;288;NA;267;1583;86
2;OM;122;a;194;291;NA;267;1601;86
2;OM;124;a;198;NA;NA;267;1628;NA
2;ON;178;a;212;310;210;NA;2208;NA
2;ON;179;a;213;311;212;NA;2276;110
2;ON;180;a;213;312;212;NA;2280;111
2;ON;177;a;219;312;210;NA;2200;NA
2;ON;183;a;219;328;213;NA;2450;113
2;ON;173;a;220;300;209;221;2032;108
2;ON;175;a;220;300;209;221;2123;108
2;ON;174;a;220;300;209;221;2142;108
2;ON;185;a;220;336;229;NA;2410;115
2;ON;187;a;223;320;220;NA;2444;120
2;ON;187;a;228;330;230;NA;2464;115
2;ON;181;a;257;317;220;NA;2274;112
2;OP;146;a;226;287;NA;196;1604;104
2;OQ;172;a;203;307;185;NA;1917;105
2;OQ;150;a;203;269;NA;208;1896;108
2;OR;310;a;231;338;NA;226;2550;122
1;OS;225;a;224;330;NA;206;2385;119
2;OT;223;a;224;330;221;213;2433;NA
2;OT;234;a;233;351;217;274;2580;112
2;OT;233;a;234;353;245;275;2580;101
2;OT;229;a;236;343;229;NA;2590;117
2;OT;231;a;236;350;233;264;2520;110
2;OV;385;a;229;330;216;213;2353;NA
2;OV;396;a;229;346;227;305;2734;115
2;OV;392;a;230;330;217;NA;2471;114
2;OV;392;a;234;342;216;312;2632;118
2;OV;395;a;239;343;232;300;2734;113
1;OW;208;a;203;292;NA;192;1713;102
1;OX;243;a;219;312;NA;NA;2169;NA
1;OY;110;a;193;274;169;NA;1459;97
1;OZ;214;a;209;297;NA;276;1892;97
1;OZ;215;a;209;298;NA;276;1754;99
1;OZ;212;a;209;301;NA;276;1790;97
1;OZ;209;a;209;301;NA;276;1950;97
1;OZ;213;a;209;303;NA;276;1780;97
2;PA;399;b;229;312;NA;229;2457;113
2;PB;459;b;229;318;NA;208;2136;109
2;PC;336;a;241;361;NA;231;2905;117
1;PD;304;a;203;292;NA;216;1858;104
2;PE;309;a;243;335;NA;234;2709;122
2;PF;312;a;244;356;NA;244;3046;119
1;PG;343;a;221;310;NA;218;2039;107
2;PH;297;a;244;358;NA;218;3129;119
2;PI;292;a;249;361;NA;274;3274;122
1;PJ;292;a;244;335;NA;221;2465;127
1;PK;293;a;207;305;NA;213;1924;108
2;PL;284;a;218;333;NA;218;2268;107
2;PM;312;a;226;335;NA;NA;2538;NA
1;PN;204;a;224;328;NA;224;2434;112
1;PO;259;a;196;280;NA;NA;2964;NA
2;PP;227;a;223;342;NA;NA;2401;NA
2;PQ;191;a;225;335;NA;216;2575;114
